   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay
  18               	delay:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30 000c 9C01      		movw r18,r24
  31               	.LM2:
  32 000e 81E0      		ldi r24,lo8(1)
  33 0010 90E0      		ldi r25,hi8(1)
  34               	.LVL1:
  35 0012 9A83      		std Y+2,r25
  36 0014 8983      		std Y+1,r24
  37               	.LVL2:
  38               	.LM3:
  39 0016 41E0      		ldi r20,lo8(1)
  40 0018 50E0      		ldi r21,hi8(1)
  41 001a 00C0      		rjmp .L2
  42               	.LVL3:
  43               	.L5:
  44 001c 5C83      		std Y+4,r21
  45 001e 4B83      		std Y+3,r20
  46               	.LVL4:
  47 0020 00C0      		rjmp .L3
  48               	.L4:
  49 0022 8B81      		ldd r24,Y+3
  50 0024 9C81      		ldd r25,Y+4
  51 0026 0196      		adiw r24,1
  52 0028 9C83      		std Y+4,r25
  53 002a 8B83      		std Y+3,r24
  54               	.LVL5:
  55               	.L3:
  56 002c 8B81      		ldd r24,Y+3
  57 002e 9C81      		ldd r25,Y+4
  58 0030 8855      		subi r24,lo8(600)
  59 0032 9240      		sbci r25,hi8(600)
  60 0034 04F0      		brlt .L4
  61               	.LM4:
  62 0036 8981      		ldd r24,Y+1
  63 0038 9A81      		ldd r25,Y+2
  64 003a 0196      		adiw r24,1
  65 003c 9A83      		std Y+2,r25
  66 003e 8983      		std Y+1,r24
  67               	.LVL6:
  68               	.L2:
  69 0040 8981      		ldd r24,Y+1
  70 0042 9A81      		ldd r25,Y+2
  71 0044 8217      		cp r24,r18
  72 0046 9307      		cpc r25,r19
  73 0048 04F0      		brlt .L5
  74               	/* epilogue start */
  75               	.LM5:
  76 004a 0F90      		pop __tmp_reg__
  77 004c 0F90      		pop __tmp_reg__
  78 004e 0F90      		pop __tmp_reg__
  79 0050 0F90      		pop __tmp_reg__
  80 0052 CF91      		pop r28
  81 0054 DF91      		pop r29
  82 0056 0895      		ret
  83               	.LFE7:
  85               	.global	I2C_delay
  87               	I2C_delay:
  88               	.LFB8:
  89               	.LM6:
  90 0058 DF93      		push r29
  91 005a CF93      		push r28
  92 005c 00D0      		rcall .
  93 005e CDB7      		in r28,__SP_L__
  94 0060 DEB7      		in r29,__SP_H__
  95               	/* prologue: function */
  96               	/* frame size = 2 */
  97               	.LM7:
  98 0062 81E0      		ldi r24,lo8(1)
  99 0064 90E0      		ldi r25,hi8(1)
 100 0066 00C0      		rjmp .L11
 101               	.LVL7:
 102               	.L9:
 103 0068 8981      		ldd r24,Y+1
 104 006a 9A81      		ldd r25,Y+2
 105 006c 0196      		adiw r24,1
 106               	.L11:
 107 006e 9A83      		std Y+2,r25
 108 0070 8983      		std Y+1,r24
 109               	.LVL8:
 110 0072 8981      		ldd r24,Y+1
 111 0074 9A81      		ldd r25,Y+2
 112 0076 0A97      		sbiw r24,10
 113 0078 04F0      		brlt .L9
 114               	/* epilogue start */
 115               	.LM8:
 116 007a 0F90      		pop __tmp_reg__
 117 007c 0F90      		pop __tmp_reg__
 118 007e CF91      		pop r28
 119 0080 DF91      		pop r29
 120 0082 0895      		ret
 121               	.LFE8:
 123               	.global	I2C_init
 125               	I2C_init:
 126               	.LFB9:
 127               	.LM9:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM10:
 131 0084 83E0      		ldi r24,lo8(3)
 132 0086 81BB      		out 49-32,r24
 133               	.LM11:
 134 0088 82BB      		out 50-32,r24
 135               	.LM12:
 136 008a 82E1      		ldi r24,lo8(18)
 137 008c 8093 7000 		sts 112,r24
 138               	.LM13:
 139 0090 1092 7100 		sts 113,__zero_reg__
 140               	/* epilogue start */
 141               	.LM14:
 142 0094 0895      		ret
 143               	.LFE9:
 145               	.global	I2C_start
 147               	I2C_start:
 148               	.LFB10:
 149               	.LM15:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM16:
 153 0096 84EA      		ldi r24,lo8(-92)
 154 0098 8093 7400 		sts 116,r24
