   1               		.file	"4-2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1BBA      		out 59-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 8ABB      		out 58-32,r24
  28               	.LM4:
  29 0006 18BA      		out 56-32,__zero_reg__
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 83E0      		ldi r24,lo8(3)
  36 000e 84BB      		out 52-32,r24
  37               	.LM8:
  38 0010 12BA      		out 50-32,__zero_reg__
  39               	.LM9:
  40 0012 11BA      		out 49-32,__zero_reg__
  41               	.LM10:
  42 0014 13B8      		out 35-32,__zero_reg__
  43               	.LM11:
  44 0016 12B8      		out 34-32,__zero_reg__
  45               	.LM12:
  46 0018 1092 6200 		sts 98,__zero_reg__
  47               	.LM13:
  48 001c 1092 6100 		sts 97,__zero_reg__
  49               	.LM14:
  50 0020 1092 6500 		sts 101,__zero_reg__
  51               	.LM15:
  52 0024 8093 6400 		sts 100,r24
  53               	/* epilogue start */
  54               	.LM16:
  55 0028 0895      		ret
  56               	.LFE6:
  58               	.global	main
  60               	main:
  61               	.LFB7:
  62               	.LM17:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM18:
  66 002a 0E94 0000 		call port_init
  67               	.LM19:
  68 002e 80E8      		ldi r24,lo8(-128)
  69 0030 85BF      		out 85-32,r24
  70               	.LM20:
  71 0032 8FEF      		ldi r24,lo8(-1)
  72 0034 82BB      		out 50-32,r24
  73               	.LM21:
  74 0036 81BB      		out 49-32,r24
  75 0038 20E0      		ldi r18,lo8(0)
  76 003a 30E0      		ldi r19,hi8(0)
  77               	.LVL0:
  78               	.LBB12:
  79               	.LBB13:
  80               	.LBB14:
  81               	.LBB15:
  82               	.LM22:
  83 003c 48E2      		ldi r20,lo8(40)
  84 003e 50E0      		ldi r21,hi8(40)
  85               	.LVL1:
  86               	.L10:
  87               	.LBE15:
  88               	.LBE14:
  89               	.LBE13:
  90               	.LBE12:
  91               	.LM23:
  92 0040 2093 0880 		sts -32760,r18
  93 0044 2F5F      		subi r18,lo8(-(1))
  94 0046 3F4F      		sbci r19,hi8(-(1))
  95               	.LM24:
  96 0048 822F      		mov r24,r18
  97               	.LVL2:
  98 004a 807C      		andi r24,lo8(-64)
  99 004c 82BB      		out 50-32,r24
 100 004e 88E8      		ldi r24,lo8(5000)
 101 0050 93E1      		ldi r25,hi8(5000)
 102               	.LVL3:
 103               	.L4:
 104               	.LBB19:
 105               	.LBB18:
 106               	.LBB17:
 107               	.LBB16:
 108               	.LM25:
 109 0052 FA01      		movw r30,r20
 110               	/* #APP */
 111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 0054 3197      		1: sbiw r30,1
 113 0056 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE16:
 117               	.LBE17:
 118               	.LM26:
 119 0058 0197      		sbiw r24,1
 120               	.LM27:
 121 005a 01F4      		brne .L4
 122               	.LBE18:
 123               	.LBE19:
 124               	.LM28:
 125 005c 2F3F      		cpi r18,255
 126 005e 3105      		cpc r19,__zero_reg__
 127               	.LVL4:
 128 0060 01F0      		breq .L10
 129 0062 04F0      		brlt .L10
 130 0064 20E0      		ldi r18,lo8(0)
 131 0066 30E0      		ldi r19,hi8(0)
 132 0068 00C0      		rjmp .L10
 133               	.LFE7:
 167               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 4-2.c
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:2      *ABS*:0000003f __SREG__
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:3      *ABS*:0000003e __SP_H__
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:4      *ABS*:0000003d __SP_L__
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:5      *ABS*:00000034 __CCP__
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:18     .text:00000000 port_init
C:\Users\517-34\AppData\Local\Temp/ccyLyj5a.s:60     .text:0000002a main

NO UNDEFINED SYMBOLS
