   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1BBA      		out 59-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 8ABB      		out 58-32,r24
  28               	.LM4:
  29 0006 18BA      		out 56-32,__zero_reg__
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 83E0      		ldi r24,lo8(3)
  36 000e 84BB      		out 52-32,r24
  37               	.LM8:
  38 0010 12BA      		out 50-32,__zero_reg__
  39               	.LM9:
  40 0012 11BA      		out 49-32,__zero_reg__
  41               	.LM10:
  42 0014 13B8      		out 35-32,__zero_reg__
  43               	.LM11:
  44 0016 12B8      		out 34-32,__zero_reg__
  45               	.LM12:
  46 0018 1092 6200 		sts 98,__zero_reg__
  47               	.LM13:
  48 001c 1092 6100 		sts 97,__zero_reg__
  49               	.LM14:
  50 0020 1092 6500 		sts 101,__zero_reg__
  51               	.LM15:
  52 0024 8093 6400 		sts 100,r24
  53               	/* epilogue start */
  54               	.LM16:
  55 0028 0895      		ret
  56               	.LFE6:
  58               	.global	timer0_init
  60               	timer0_init:
  61               	.LFB7:
  62               	.LM17:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM18:
  66 002a 85E0      		ldi r24,lo8(5)
  67 002c 83BF      		out 83-32,r24
  68               	.LM19:
  69 002e 12BE      		out 82-32,__zero_reg__
  70               	.LM20:
  71 0030 10BE      		out 80-32,__zero_reg__
  72               	.LM21:
  73 0032 81E0      		ldi r24,lo8(1)
  74 0034 87BF      		out 87-32,r24
  75               	/* epilogue start */
  76               	.LM22:
  77 0036 0895      		ret
  78               	.LFE7:
  80               	.global	SetTimeZero
  82               	SetTimeZero:
  83               	.LFB8:
  84               	.LM23:
  85               	.LVL0:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0038 FC01      		movw r30,r24
  89               	.LM24:
  90 003a 1182      		std Z+1,__zero_reg__
  91 003c 1082      		st Z,__zero_reg__
  92               	.LM25:
  93 003e 1382      		std Z+3,__zero_reg__
  94 0040 1282      		std Z+2,__zero_reg__
  95               	.LM26:
  96 0042 1582      		std Z+5,__zero_reg__
  97 0044 1482      		std Z+4,__zero_reg__
  98               	.LM27:
  99 0046 1782      		std Z+7,__zero_reg__
 100 0048 1682      		std Z+6,__zero_reg__
 101               	/* epilogue start */
 102               	.LM28:
 103 004a 0895      		ret
 104               	.LFE8:
 106               	.global	TimeCopy
 108               	TimeCopy:
 109               	.LFB9:
 110               	.LM29:
 111               	.LVL1:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 004c DC01      		movw r26,r24
 115 004e FB01      		movw r30,r22
 116               	.LM30:
 117 0050 8081      		ld r24,Z
 118 0052 9181      		ldd r25,Z+1
 119               	.LVL2:
 120 0054 1196      		adiw r26,1
 121 0056 9C93      		st X,r25
 122 0058 8E93      		st -X,r24
 123               	.LM31:
 124 005a 8281      		ldd r24,Z+2
 125 005c 9381      		ldd r25,Z+3
 126 005e 1396      		adiw r26,2+1
 127 0060 9C93      		st X,r25
 128 0062 8E93      		st -X,r24
 129 0064 1297      		sbiw r26,2
 130               	.LM32:
 131 0066 8481      		ldd r24,Z+4
 132 0068 9581      		ldd r25,Z+5
 133 006a 1596      		adiw r26,4+1
 134 006c 9C93      		st X,r25
 135 006e 8E93      		st -X,r24
 136 0070 1497      		sbiw r26,4
 137               	.LM33:
 138 0072 8681      		ldd r24,Z+6
 139 0074 9781      		ldd r25,Z+7
 140 0076 1796      		adiw r26,6+1
 141 0078 9C93      		st X,r25
 142 007a 8E93      		st -X,r24
 143 007c 1697      		sbiw r26,6
 144               	/* epilogue start */
 145               	.LM34:
 146 007e 0895      		ret
 147               	.LFE9:
 149               	.global	RunningTime
 151               	RunningTime:
 152               	.LFB10:
 153               	.LM35:
 154               	.LVL3:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 0080 FC01      		movw r30,r24
 158               	.LM36:
 159 0082 8681      		ldd r24,Z+6
