   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcdDelay
  18               	lcdDelay:
  19               	.LFB20:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 2 */
  29 000a 282F      		mov r18,r24
  30 000c 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L5:
  33               	.LM2:
  34 000e 1A82      		std Y+2,__zero_reg__
  35 0010 1982      		std Y+1,__zero_reg__
  36               	.LVL2:
  37 0012 00C0      		rjmp .L3
  38               	.LVL3:
  39               	.L4:
  40 0014 8981      		ldd r24,Y+1
  41 0016 9A81      		ldd r25,Y+2
  42 0018 0196      		adiw r24,1
  43 001a 9A83      		std Y+2,r25
  44 001c 8983      		std Y+1,r24
  45               	.LVL4:
  46               	.L3:
  47 001e 8981      		ldd r24,Y+1
  48 0020 9A81      		ldd r25,Y+2
  49 0022 0297      		sbiw r24,2
  50 0024 04F0      		brlt .L4
  51 0026 2150      		subi r18,lo8(-(-1))
  52               	.LVL5:
  53               	.L2:
  54               	.LM3:
  55 0028 2223      		tst r18
  56 002a 01F4      		brne .L5
  57               	/* epilogue start */
  58               	.LM4:
  59 002c 0F90      		pop __tmp_reg__
  60 002e 0F90      		pop __tmp_reg__
  61 0030 CF91      		pop r28
  62 0032 DF91      		pop r29
  63 0034 0895      		ret
  64               	.LFE20:
  66               	.global	lcdRegWrite
  68               	lcdRegWrite:
  69               	.LFB19:
  70               	.LM5:
  71               	.LVL6:
  72 0036 FF92      		push r15
  73 0038 0F93      		push r16
  74 003a 1F93      		push r17
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77 003c F82E      		mov r15,r24
  78               	.LM6:
  79 003e 8091 0000 		lds r24,lcd_con
  80               	.LVL7:
  81 0042 982F      		mov r25,r24
  82 0044 9D70      		andi r25,lo8(13)
  83 0046 01E0      		ldi r16,lo8(-32767)
  84 0048 10E8      		ldi r17,hi8(-32767)
  85 004a F801      		movw r30,r16
  86 004c 9083      		st Z,r25
  87               	.LM7:
  88 004e 8C70      		andi r24,lo8(12)
  89 0050 8093 0000 		sts lcd_con,r24
  90 0054 8083      		st Z,r24
  91               	.LM8:
  92 0056 85E0      		ldi r24,lo8(5)
  93 0058 0E94 0000 		call lcdDelay
  94               	.LM9:
  95 005c 8091 0000 		lds r24,lcd_con
  96 0060 8460      		ori r24,lo8(4)
  97 0062 8093 0000 		sts lcd_con,r24
  98 0066 F801      		movw r30,r16
  99 0068 8083      		st Z,r24
 100               	.LM10:
 101 006a F092 0080 		sts -32768,r15
 102               	.LM11:
 103 006e 8AE0      		ldi r24,lo8(10)
 104 0070 0E94 0000 		call lcdDelay
 105               	.LM12:
 106 0074 8091 0000 		lds r24,lcd_con
 107 0078 8B70      		andi r24,lo8(11)
 108 007a 8093 0000 		sts lcd_con,r24
 109 007e F801      		movw r30,r16
 110 0080 8083      		st Z,r24
 111               	.LM13:
 112 0082 85E0      		ldi r24,lo8(5)
 113 0084 0E94 0000 		call lcdDelay
 114               	/* epilogue start */
 115               	.LM14:
 116 0088 1F91      		pop r17
 117 008a 0F91      		pop r16
 118 008c FF90      		pop r15
 119               	.LVL8:
 120 008e 0895      		ret
 121               	.LFE19:
 123               	.global	lcd_putch
 125               	lcd_putch:
 126               	.LFB11:
 127               	.LM15:
 128               	.LVL9:
 129 0090 FF92      		push r15
 130 0092 0F93      		push r16
 131 0094 1F93      		push r17
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 0096 F82E      		mov r15,r24
 135               	.LM16:
 136 0098 8091 0000 		lds r24,lcd_con
 137               	.LVL10:
 138 009c 8D70      		andi r24,lo8(13)
 139 009e 01E0      		ldi r16,lo8(-32767)
 140 00a0 10E8      		ldi r17,hi8(-32767)
 141 00a2 F801      		movw r30,r16
 142 00a4 8083      		st Z,r24
 143               	.LM17:
 144 00a6 8160      		ori r24,lo8(1)
 145 00a8 8093 0000 		sts lcd_con,r24
 146 00ac 8083      		st Z,r24
 147               	.LM18:
 148 00ae 85E0      		ldi r24,lo8(5)
 149 00b0 0E94 0000 		call lcdDelay
